dashboard_id,dashboard_name,primary_data_sources,business_domain,complexity_score,consolidation_score,total_metrics_identified,date_grain,data_grain,key_dimensions,date_range_detected,hardcoded_dates_found,hardcoded_values_found,governance_opportunities,response_id,data_sources_list,data_sources_count,hardcoded_dates_count,hardcoded_values_count,governance_opportunities_count
bb49fa78-5abe-4e68-a9c1-8172a832e724,optimization,ncau-data-newsquery-prd.sbx_fda_corefin.dt_digital_subscriptions,finance,8,6,7,weekly,aggregate,"['masthead_group', 'finance_recognition', 'fy_year', 'fy_week_of_year', 'fy_month_of_year', 'fy_quarter_of_year']","Calculations are based on a specific 'current' date (26/03/2025 or 25/03/2025) and a baseline (03/07/2024). The underlying data likely covers a broader range, but the queries focus on a single point in time.","['26/03/2025', '25/03/2025', '03/07/2024']","[""'Discontinued'"", ""'Digital Recognition'"", '2025', '1', '2', '3', '4', '5', '10', '14', '18', '23', '27', '31', '36', '40', '44', '49', '13', '26', '39', '53', ""'Week to Date & Budget View'"", ""'Week to Date & Forecast View'"", ""'Week to Date & Year on Year View'"", ""'Week to Date & NY Budget View'"", ""'Month to Date & Budget View'"", ""'Month to Date & Forecast View'"", ""'Month to Date & NY Budget View'"", ""'Quarter to Date & Budget View'"", ""'Quarter to Date & Forecast View'"", ""'Quarter to Date & Year on Year View'"", ""'Quarter to Date & NY Budget View'"", ""'Year to Date & Budget View'"", ""'Year to Date & Forecast View'"", ""'Year to Date & Year on Year View'"", ""'Year to Date & NY Budget View'""]","['dates should be parameterised', 'fiscal calendar mappings should be in a lookup table', 'view type strings should be defined centrally']",13,['ncau-data-newsquery-prd.sbx_fda_corefin.dt_digital_subscriptions'],1,3,37,3
b15d856f-e3ce-4991-bf2a-92395390524f,Programmatic Rolling 60 Day Overview_NQ Data,ncau-data-newsquery-prd.prstn_advertising.programmatic_60_day_view,advertising,6,3,4,daily,transactional,"['ProductType', 'TransactionType', 'TransactionCategory']",Rolling 60 days from Current,[],"[""'Guaranteed'"", ""'Deal'"", ""'Open Auction'"", ""'pmp'"", ""'PG - CPM'"", ""'AG'"", ""'PMP_DEAL'"", ""'RTB'"", ""'PG - CPD'"", ""'Unknown'"", ""'UFR'""]",['TransactionType categorization should be externalized to a lookup table.'],14,['ncau-data-newsquery-prd.prstn_advertising.programmatic_60_day_view'],1,0,11,1
d3bcf796-2396-4a6f-b0a3-da0b7f299a58,Publisher and Product Performance Dashboard - FY25 v2,ncau-data-newsquery-prd.asl_finance_derived.adsales_performance,advertising,2,8,4,weekly,aggregate,"['financial_week', 'advertiser_group', 'fin_adtype_name', 'product_group']",Current (based on financial_week),[],"[""'Commercial Content'"", ""'Free News & Lifestyle'"", ""'State & Communities'"", ""'The Australian & Prestige'"", ""'Unknown'"", ""''""]","['Product group names should be managed in a governed reference table and joined, rather than hardcoded in queries.']",15,['ncau-data-newsquery-prd.asl_finance_derived.adsales_performance'],1,0,6,1
f353b933-30eb-4853-9976-d35371db7d7,Month End Reporting Reconcilation,ncau-data-newsquery-prd.sbx_fda_corefin.dv_gl_reconciliation,finance,3,10,2,monthly,aggregate,['month_name'],Not explicitly filtered in SQL (likely 'All Time' or controlled by Looker Studio UI),[],[],"[""The metric 'sum_of_fiscal_month_numbers' appears unusual for a reconciliation report and might indicate a misconfigured calculation or a placeholder. Review its business purpose and ensure the correct column is being summed.""]",16,['ncau-data-newsquery-prd.sbx_fda_corefin.dv_gl_reconciliation'],1,0,0,1
77c68c35-20ce-477a-b216-0c781d43a8ca,Cecile - Adsales Adhoc Analysis,ncau-data-newsquery-prd.asl_advertising.v_adsales_revenue_client;ncau-data-newsquery-prd.prstn_finance_persisted.finance_operating_statement,advertising,6,3,8,mixed,transactional,"['financial_year', 'financial_week', 'source_system_code', 'revenue_transaction_status', 'source_publishing_division', 'invoice_number', 'fiscal_week_id', 'os_level_5', 'unified_publication_gl_code', 'data_load_datetime']",FY2025 (Financial Year) & FW202548-FW202551 (Fiscal Weeks),"['2025', '202548', '202549', '202550', '202551']","['Booked', 'Billed', 'Medium Rare Content Agency', '-1', 'PLUTO', 'CPQ', 'ADPT', '9707', '9655', '9658']","['Financial years and fiscal weeks should be parameterised or derived from a date dimension table.', 'Revenue transaction statuses, publishing divisions, source system codes, and GL codes should be managed via governed reference tables instead of hardcoded values.']",17,"['ncau-data-newsquery-prd.asl_advertising.v_adsales_revenue_client', 'ncau-data-newsquery-prd.prstn_finance_persisted.finance_operating_statement']",2,5,10,2
6a26c78f-0070-4fb3-88b8-691ee4a4485a,Circ Budget Revenue Weekly Report,ncau-data-newsquery-prd.asl_finance.v_asl_FCT_finance_os_aggregated;ncau-data-newsquery-prd.asl_finance.v_asl_DIM_os_publication_hierachy;ncau-data-newsquery-prd.asl_finance.v_asl_DIM_calendar;ncau-data-newsquery-prd.asl_finance.v_asl_DIM_period_control;ncau-data-newsquery-prd.asl_finance.v_asl_DIM_gl_department;ncau-data-newsquery-prd.asl_finance.v_asl_DIM_os_rel_timeperiod_weekly,finance,8,5,18,weekly,aggregate,"['fiscal_week_id', 'fy_quarter_of_year', 'publication_name_standardized', 'publication_state_region', 'os_level_8', 'sales_channel_group', 'day_of_week_category', 'publication_group']",FY2025 (Fiscal Year 2025) and relative fiscal weeks/months,"['15/04/2025', '03/07/2024']","[""'CIRCULATION'"", ""'Free News & Lifestyle'"", ""'Food'"", ""'Prestige'"", ""'FY2025'"", ""'DTI Free Copies'"", ""'Retail'"", ""'YTD'"", ""'PNG'"", ""'6 Day Pubs'"", ""'M-F'"", ""'SAT'"", ""'Sun'"", ""'ALL SALES CHANNELS'"", ""'The Sportsman'"", ""'Weekly Times'"", ""'The Courier Mail'"", ""'The Australian'"", ""'Mercury and Sunday Tas'"", ""'NT News & Sunday Territorian'"", ""'Other'"", ""'The Advertiser'"", ""'The Daily Telegraph'"", ""'The Herald Sun'"", ""'Convenience Stores / Service Stations'"", ""'Newsagencies'"", ""'Supermarkets'"", ""'Subscriptions'"", ""'Unspec Channel'"", ""'Alternative Channels'"", ""'CP'"", ""'PY'"", ""'1'"", ""'2'"", ""'3'"", ""'4'"", ""'5'"", ""'6'"", ""'7'"", ""'9'""]","['Dates should be parameterized or use relative date functions (e.g., CURRENT_DATE())', ""Fiscal year 'FY2025' should be parameterized"", 'Publication names, sales channels, and day of week categories should use governed lookup tables instead of hardcoded CASE statements', ""The numeric literals '1', '2', '3' used for period selection should be replaced by a clear parameter or configuration""]",18,"['ncau-data-newsquery-prd.asl_finance.v_asl_FCT_finance_os_aggregated', 'ncau-data-newsquery-prd.asl_finance.v_asl_DIM_os_publication_hierachy', 'ncau-data-newsquery-prd.asl_finance.v_asl_DIM_calendar', 'ncau-data-newsquery-prd.asl_finance.v_asl_DIM_period_control', 'ncau-data-newsquery-prd.asl_finance.v_asl_DIM_gl_department', 'ncau-data-newsquery-prd.asl_finance.v_asl_DIM_os_rel_timeperiod_weekly']",6,2,40,4
2104a3f5-9424-4087-a928-e67fecae789a,Circulation Performance Dashboard_dev_20250415,ncau-data-newsquery-prd.asl_finance.v_asl_FCT_finance_os_aggregated;ncau-data-newsquery-prd.asl_finance.v_asl_DIM_os_publication_hierachy;ncau-data-newsquery-prd.asl_finance.v_asl_DIM_calendar;ncau-data-newsquery-prd.asl_finance.v_asl_DIM_period_control;ncau-data-newsquery-prd.asl_finance.v_asl_DIM_gl_department;ncau-data-newsquery-prd.asl_finance.v_asl_DIM_os_rel_timeperiod_weekly,finance,8,5,15,mixed,aggregate,"['publication_name', 'os_level_7', 'fy_year_week_number', 'fy_month_of_year', 'day_of_week', 'fy_year', 'publication_category_level_1', 'publication_type']",FY2025 (with specific week filters),"['03/07/2024', '23/06/2025', '04/06/2025']","[""'CIRCULATION'"", ""'FY2025'"", ""'Free News & Lifestyle'"", ""'Food'"", ""'Prestige'"", ""'All Sales Channels'"", ""'Weekly Times'"", ""'Sunshine Coast'"", ""'Mackay'"", ""'NT News'"", ""'Sunday Territorian'"", ""'Advertiser'"", ""'Post Courier'"", ""'PNG'"", ""'The Daily Telegraph'"", ""'The Sunday Telegraph'"", ""'Herald Sun'"", ""'Sunday Herald Sun'"", ""'Sunday Tasmanian'"", ""'Mercury'"", ""'The Sportsman'"", ""'The Courier Mail'"", ""'The Australian'"", ""'6 Day Pubs'"", ""'Mercury and Sunday Tas'"", ""'NT News & Sunday Territorian'"", ""'Other'"", ""'The Advertiser'"", ""'The Courier Mail'"", ""'The Daily Telegraph'"", ""'The Herald Sun'"", ""'Geelong Advertiser'"", ""'Sydney Suburbans'"", ""'Toowoomba'"", ""'Townsville Bulletin'"", ""'CP'"", ""'PY'"", 'magic_number_48', 'magic_string_2']","['Dates should be parameterized or use relative date functions (e.g., CURRENT_DATE())', 'Fiscal year should be dynamic based on current date or a parameter', 'Publication names and categories should be managed in a governed lookup/dimension table (e.g., DIM_publication_hierarchy_categorized)', 'Sales channel values should be managed in a governed lookup table', ""Magic numbers/strings used in calculations (e.g., '48', '2') should be replaced with meaningful variables, parameters, or derived from metadata.""]",19,"['ncau-data-newsquery-prd.asl_finance.v_asl_FCT_finance_os_aggregated', 'ncau-data-newsquery-prd.asl_finance.v_asl_DIM_os_publication_hierachy', 'ncau-data-newsquery-prd.asl_finance.v_asl_DIM_calendar', 'ncau-data-newsquery-prd.asl_finance.v_asl_DIM_period_control', 'ncau-data-newsquery-prd.asl_finance.v_asl_DIM_gl_department', 'ncau-data-newsquery-prd.asl_finance.v_asl_DIM_os_rel_timeperiod_weekly']",6,3,39,5
155c4518-72bf-4309-a0e9-240dd564f421,Portfolio Performance Dashboard,ncau-data-newsquery-prd.asl_finance_derived.adsales_performance,finance|sales|advertising,8,6,22,mixed,transactional,"['GSD', 'financial_month', 'financial_quarter', 'relative_fy_month_offset', 'relative_fy_quarter_offset', 'relative_fy_year_offset', 'advertiser_group', 'portfolio_conformed_name_sync', 'fin_adtype_name', 'product_group', 'revenue_type', 'sales_segment_gm_name_sync']",Current Fiscal Year/Month and Previous Fiscal Year/Month,[],"[""'$\\'000' = '$'"", '0 (offset)', '-1 (offset)', '-12 (offset)', '-4 (offset)', '1000 (scaling factor)', '0.01 (threshold)', '-0.01 (threshold)', '0 (threshold)', ""'All' (customer status)"", ""'NEW BUSINESS' (customer status)"", ""'RETAINED' (customer status)"", ""'INACTIVE' (customer status)"", ""'LAPSED' (customer status)"", ""'Other' (customer status)"", ""'The Australian & Prestige' (product group)"", ""'State & Communities' (product group)"", ""'Free News & Lifestyle' (product group)"", ""'Client' (product group)"", ""'Commercial Content' (product group)"", ""'Group Functions' (product group)"", ""'Others' (product group)"", ""'Unknown' (product group)"", ""'XTEND' (ad type)"", ""'PRINT' (revenue type)"", ""'DESIREE DURRANT' (GSD)"", ""'CHRIS JEFFS' (GSD)"", ""'1' (customer retention type parameter value)""]","['Replace hardcoded relative offsets with dynamic date logic or parameters for fiscal periods.', 'Externalize all lookup values (customer status, product groups, ad types, revenue types) into governed reference tables.', ""Parameterize thresholds for flags like 'blank_portfolio_flag'."", 'Parameterize GSD names for filtering.', ""Remove or fix dead code like `('$\\'000' = '$')` condition."", 'Consolidate redundant metric calculations.']",20,['ncau-data-newsquery-prd.asl_finance_derived.adsales_performance'],1,0,28,6
705edcb5-737a-4600-b1a7-11870177f97a,Programmatic Impact Reporting,ncau-data-newsquery-prd.asl_advertising.v_adsales_revenue_client,advertising,6,8,1,mixed,transactional,"['financial_year', 'financial_short_month', 'source_publishing_division', 'revenue_transaction_status', 'cost_model_type', 'advertiser_name', 'revenue_group_subtype', 'revenue_type_level2', 'source_system_code', 'data_load_datetime']",Financial Year 2025 (specifically October 2025 for some views),"['2025', 'Oct']","['Medium Rare Content Agency', 'Billed', 'Booked', 'Programmatic', 'Programmatic Source', 'Digital', 'Foxtel Management Pty Ltd', 'PLUTO']","['financial year and month should be parameterized', 'source_publishing_division should use a configurable exclusion list or reference table', 'revenue_transaction_status should use a reference table', 'revenue_type_level2 should use a reference table', 'revenue_group_subtype should use a reference table', 'advertiser_name should be parameterized or use a reference table', 'source_system_code should use a reference table']",22,['ncau-data-newsquery-prd.asl_advertising.v_adsales_revenue_client'],1,2,8,7
61f1feb4-fc3e-4bee-b987-84c86cfe6425,Digital - Publications and Products Monthly ,ncau-data-newsquery-prd.asl_finance_derived.adsales_performance,finance,6,3,11,yearly,transactional,"['financial_year', 'unified_publication_name', 'revenue_group_subtype', 'revenue_type', 'xtend_flag', 'dw_asl_load_timestamp']",2024 to 2025,"['2024', '2025']","[""'DIGITAL'"", ""'PROGRAMMATIC EXCHANGE'"", ""'PROGRAMMATIC SOURCE'"", ""'Y'"", ""'XTEND'"", ""'PRINT'"", ""'DIGITAL (excl.XTEND)'"", ""'XTEND ONLY'"", ""'digital'""]","['financial_year should be parameterized', 'revenue_group_subtype values should use a lookup table', 'revenue type categories and XTEND logic should be externalized or use a governed reference table']",23,['ncau-data-newsquery-prd.asl_finance_derived.adsales_performance'],1,2,9,3
258a722d-9b6e-45df-ba00-1b9954ec36b2,Debtor to Account Mapping,ncau-data-newsquery-prd.asl_advertising.v_asl_gbaba_act_xref;sdm_advertisingexternals.__TABLES__,advertising,3,6,5,mixed,transactional,"['Adpoint_Account', 'Genera_Booking_Account', 'Medium_Rare_Debtor_Account', 'National_Debtor_Account']",Current,[],"[""'56694'"", '""Australia/Sydney""', '""gbaba_act_xref""']",['Adpoint_Account filter should be parameterized'],24,"['ncau-data-newsquery-prd.asl_advertising.v_asl_gbaba_act_xref', 'sdm_advertisingexternals.__TABLES__']",2,0,3,1
4bd7954c-5a94-4fb6-92e1-ed152b1cf7b3,Copy of Interim Adsales Performance Dashboard for FY26,ncau-data-newsquery-prd.asl_finance_derived.adsales_performance,sales,7,4,7,mixed,transactional,"['product_group', 'revenue_type', 'unified_publication_name', 'relative_fy_year_offset']",Current and Previous Fiscal Year,[],"[""'The Australian & Prestige'"", ""'PRINT'"", ""'GQ Mag'"", 'Admin.ADV', 'Admin.DTM', 'Admin.HWT', 'Admin.International', 'Admin.Sales', 'Admin.Sport', 'Admin.TCM', 'Bestrecipes.Admin', 'Bodyandsoul.Admin', 'CODE', 'CodeBet', 'Delicious.admin', 'Escape.Admin', 'GQ.Admin', 'Kidspot.Admin', 'National Sundry', 'National Tabloid PrePrint', 'News.Admin', 'odds.com.au', 'Punters.com.au', 'Qantas Travel Insider', 'RACENET', 'Shortlyster Managed Service', 'Sky News', 'SKYNEWS.ADMIN', 'Stellar.Admin', 'Stockhead', 'SUDDENLY.CW', 'SUDDENLY.NORTH', 'SUDDENLY.TGG', 'Taste.Admin', 'TAUS.ADMIN', 'The Sunday Times', 'TOOWOOMBACUSTOM', 'Vogue.Admin', 'Vogueliving.Admin', '0', '1', '1000']","['relative_fy_year_offset should be derived from a date dimension table or parameter', 'scaling factor (1000) should be parameterized', 'product_group, revenue_type, and unified_publication_name filters should be parameterized', ""the list of unified_publication_name for 'Sundry Pubs' categorization should be managed in a reference table""]",25,['ncau-data-newsquery-prd.asl_finance_derived.adsales_performance'],1,0,42,4
87651b69-c43e-471f-9c4b-98df1208a844,Programmatic Sales Patches,ncau-data-newsquery-prd.prstn_advertising.programmatic_cal_month,advertising,4,7,5,monthly,aggregate,"['Advertiser', 'TransactionType', 'month_start_date', 'Source']","Unknown, but includes future date 01/06/2025",['01/06/2025'],"[""'Guaranteed'"", ""'Chemist Warehouse *'""]","['dates should be parameterised', 'advertiser names and transaction types should use governed lookup tables']",26,['ncau-data-newsquery-prd.prstn_advertising.programmatic_cal_month'],1,1,2,2
e9d8a216-4950-4d30-b344-5011776edbdf,Adex Report,`ncau-data-newsquery-prd`.sbx_dcp.adex_datasource,advertising,8,5,14,monthly,aggregate,"['date', 'Major_Category', 'Media_Network', 'Media_Group', 'Media_Type']",01/08/2022 to 01/06/2024,"['01/08/2023', '01/06/2024', '01/08/2022', '01/06/2023']","[""'NEWS CORP'"", ""'Retail'"", ""'Jan'"", ""'Feb'"", ""'Mar'"", ""'Apr'"", ""'May'"", ""'Jun'"", ""'Jul'"", ""'Aug'"", ""'Sep'"", ""'Oct'"", ""'Nov'"", ""'Dec'""]","['dates should be parameterised', 'month names should use standard date functions or a lookup table', ""specific category/network names ('NEWS CORP', 'Retail') could be parameterized or managed via a reference table if they change frequently""]",27,['`ncau-data-newsquery-prd`.sbx_dcp.adex_datasource'],1,4,14,3
b1c5901f-a535-42eb-870d-05cc025f7c27,OS extract for month end rec,ncau-data-newsquery-prd.asl_finance.v_asl_FCT_finance_os_aggregated;ncau-data-newsquery-prd.asl_finance.v_asl_DIM_os_publication_hierachy;ncau-data-newsquery-prd.asl_finance.v_asl_DIM_calendar;ncau-data-newsquery-prd.asl_finance.v_asl_DIM_gl_department;ncau-data-newsquery-prd.asl_finance.v_asl_DIM_period_control,finance,7,8,15,weekly,aggregate,"['fy_year', 'fy_week_of_year', 'gl_hierarchy_code', 'os_level_4', 'publication_name']","FY2025, Week 40 (hardcoded)",[],"[""'FY2025'"", '40', ""'Total Revenue'"", ""'Total Expenses'"", ""'News Media Publishing'"", ""'Circulation'"", ""'Subscription'"", ""'Content Licensing'"", ""'CP'"", ""'PY'""]","['fiscal year and week should be parameterised', 'OS levels and publication codes should use governed reference tables or parameters', 'period control names should be configurable']",28,"['ncau-data-newsquery-prd.asl_finance.v_asl_FCT_finance_os_aggregated', 'ncau-data-newsquery-prd.asl_finance.v_asl_DIM_os_publication_hierachy', 'ncau-data-newsquery-prd.asl_finance.v_asl_DIM_calendar', 'ncau-data-newsquery-prd.asl_finance.v_asl_DIM_gl_department', 'ncau-data-newsquery-prd.asl_finance.v_asl_DIM_period_control']",5,0,10,3
