record_id,record_type,dashboard_id,dashboard_name,business_domain,complexity_score,consolidation_score,total_metrics,total_governance_issues,full_context
52c11c9c-052a-4e45-9cda-8fecd87d7964_summary,dashboard_summary,52c11c9c-052a-4e45-9cda-8fecd87d7964,Team Sales Performance - FY26 (Interim)(with Pluto Reporting Date),sales,8,9,7,0,"Dashboard 'Team Sales Performance - FY26 (Interim)(with Pluto Reporting Date)' is in the sales domain. It has a complexity score of 8 and a consolidation score of 9. It contains 7 metrics in total. Key metrics include:\n- Current FY Gross Revenue: Total gross revenue for the current fiscal year, based on billed or booked transactions, excluding specific composite and agency types. This metric is derived from the 'adsales_revenue_performance_daily' table.\n- Current FY Gross Revenue (000s): Total gross revenue for the current fiscal year, expressed in thousands, based on billed or booked transactions, excluding specific composite and agency types. This metric is derived from the 'adsales_revenue_performance_daily' table.\n- Next FY Gross Revenue: Total gross revenue projected for the next fiscal year, based on billed or booked transactions, excluding specific composite and agency types. This metric is derived from the 'adsales_revenue_performance_daily' table.\n- Next FY Gross Revenue (000s): Total gross revenue projected for the next fiscal year, expressed in thousands, based on billed or booked transactions, excluding specific composite and agency types. This metric is derived from the 'adsales_revenue_performance_daily' table.\n- Programmatic/Digital Revenue (Current FY): Gross revenue for the current fiscal year specifically from programmatic or digital 'other' revenue types (Outstream, Xtend, Edmedia, Ecommerce) or specific date conditions, based on billed or booked transactions. This metric is derived from the 'adsales_revenue_performance_daily' table."
d3bcf796-2396-4a6f-b0a3-da0b7f299a58_summary,dashboard_summary,d3bcf796-2396-4a6f-b0a3-da0b7f299a58,Publisher and Product Performance Dashboard - FY25 v2,advertising,6,8,10,0,"Dashboard 'Publisher and Product Performance Dashboard - FY25 v2' is in the advertising domain. It has a complexity score of 6 and a consolidation score of 8. It contains 10 metrics in total. Key metrics include:\n- Advertiser Group: Categorization of advertisers for reporting and analysis.\n- Product Group: Grouping of products or services offered, used for filtering and segmentation.\n- Financial Ad Type Name: The name of the financial advertising type.\n- Unified Publication Name: The standardized name of the publication.\n- Financial Week: The financial week number, used for time-based analysis."
bb49fa78-5abe-4e68-a9c1-8172a832e724_summary,dashboard_summary,bb49fa78-5abe-4e68-a9c1-8172a832e724,optimization,finance,8,8,9,0,"Dashboard 'optimization' is in the finance domain. It has a complexity score of 8 and a consolidation score of 8. It contains 9 metrics in total. Key metrics include:\n- Budget Earned Amount - Current Week: The total Budget Earned Amount for the current fiscal week and fiscal year, filtered by 'Digital Recognition' and excluding 'Discontinued' masthead groups. The 'current week' is dynamically calculated based on a fixed date (2025-03-26) relative to a base date (2024-07-03).\n- Closing Base - Current Week: The total Closing Base for the current fiscal week and fiscal year, filtered by 'Digital Recognition' and excluding 'Discontinued' masthead groups. The 'current week' is dynamically calculated based on a fixed date (2025-03-26) relative to a base date (2024-07-03).\n- Opening Base - Current Week: The total Opening Base for the current fiscal week and fiscal year, filtered by 'Digital Recognition' and excluding 'Discontinued' masthead groups. The 'current week' is dynamically calculated based on a fixed date (2025-03-26) relative to a base date (2024-07-03).\n- Earned Amount - Current Week: The total Earned Amount for the current fiscal week and fiscal year, filtered by 'Digital Recognition' and excluding 'Discontinued' masthead groups. The 'current week' is dynamically calculated based on a fixed date (2025-03-26) relative to a base date (2024-07-03).\n- Net Change - Previous Year Current Week: The net change (Closing Base - Opening Base) for the previous fiscal year (2024) for the current fiscal week, filtered by 'Digital Recognition' and excluding 'Discontinued' masthead groups. The 'current week' is dynamically calculated based on a fixed date (2025-03-26) relative to a base date (2024-07-03)."
6de90f2a-b3f3-46fe-a4fe-13474b2d6618_summary,dashboard_summary,6de90f2a-b3f3-46fe-a4fe-13474b2d6618,PACMAN AND EXCLUDE LOD,finance,8,7,12,0,"Dashboard 'PACMAN AND EXCLUDE LOD' is in the finance domain. It has a complexity score of 8 and a consolidation score of 7. It contains 12 metrics in total. Key metrics include:\n- Product Revenue (Exclude LOD): Total product revenue from the 'exclude product L3 and L4' dataset.\n- Product Revenue Merged OneRow (Exclude LOD): Total product revenue from the 'exclude product L3 and L4' dataset, specifically from the 'Product_Revenue_Merged_OneRow' column, which might represent a consolidated or adjusted revenue figure.\n- Product Revenue (PACMAN): Total product revenue from the 'PACMAN running expense' dataset, without any specific fiscal year filter.\n- Product Revenue (PACMAN, FY 2025): Total product revenue from the 'PACMAN running expense' dataset, specifically filtered for Fiscal Year 2025.\n- Fiscal Year Sum (Exclude LOD): The sum of fiscal year values from the 'exclude product L3 and L4' dataset. Note: Summing fiscal years is an unusual aggregation and might indicate a misconfiguration or a specific use case (e.g., counting records per year, where the year itself is the value)."
d7412673-0af1-4efe-8374-ca475b001fb6_summary,dashboard_summary,d7412673-0af1-4efe-8374-ca475b001fb6,Finance OS datasource template report,finance,7,8,3,0,"Dashboard 'Finance OS datasource template report' is in the finance domain. It has a complexity score of 7 and a consolidation score of 8. It contains 3 metrics in total. Key metrics include:\n- Record Count by Source System: Counts the number of records for each source system within the aggregated finance data, considering the active fiscal periods.\n- Total Actual Amount by Fiscal Year and Source System: Calculates the sum of actual financial amounts, broken down by fiscal year and the source system, for active fiscal periods.\n- Total Actual Amount by Source System: Calculates the sum of actual financial amounts, broken down by the source system, for active fiscal periods."
a1b901e6-c4fb-44bc-955a-3a7070c15829_summary,dashboard_summary,a1b901e6-c4fb-44bc-955a-3a7070c15829,Revenue Movement,finance,8,9,20,0,"Dashboard 'Revenue Movement' is in the finance domain. It has a complexity score of 8 and a consolidation score of 9. It contains 20 metrics in total. Key metrics include:\n- Gross Amount Difference (Sum): The sum of the gross amount difference for revenue movements. This is the primary financial measure.\n- Digital Gross Amount Difference (Sum): The sum of gross amount difference specifically for digital revenue types.\n- Print Gross Amount Difference (Sum): The sum of gross amount difference specifically for print revenue types.\n- Revenue Channel Type: Categorization of revenue based on Xtend flag, programmatic indicators, or revenue sub-type.\n- Advertiser Group Display: Advertiser group name, defaulting to 'Nah' if null."
87651b69-c43e-471f-9c4b-98df1208a844_summary,dashboard_summary,87651b69-c43e-471f-9c4b-98df1208a844,Programmatic Sales Patches ,advertising,3,7,10,0,"Dashboard 'Programmatic Sales Patches ' is in the advertising domain. It has a complexity score of 3 and a consolidation score of 7. It contains 10 metrics in total. Key metrics include:\n- Gross Revenue - The Smith Family: The total gross revenue generated specifically from the advertiser 'The Smith Family *'.\n- DSP: A list of unique Demand-Side Platforms (DSPs) associated with programmatic advertising data.\n- Source: A list of unique sources from which programmatic advertising data originates.\n- Paid Impressions - Guaranteed, Chemist Warehouse, Jun 2025: The total number of paid impressions for 'Guaranteed' transaction types from 'Chemist Warehouse *' for June 2025.\n- Gross Revenue - Guaranteed, Chemist Warehouse, Jun 2025: The total gross revenue for 'Guaranteed' transaction types from 'Chemist Warehouse *' for June 2025."
8956e94b-f6d1-46a3-9c7f-87a91fbe98b5_summary,dashboard_summary,8956e94b-f6d1-46a3-9c7f-87a91fbe98b5,LODs,advertising,7,9,5,0,"Dashboard 'LODs' is in the advertising domain. It has a complexity score of 7 and a consolidation score of 9. It contains 5 metrics in total. Key metrics include:\n- Current FY Gross Revenue: Total gross revenue amount for the current financial year, based on the relative fiscal year offset (relative_fy_year_offset = 0).\n- Current FY Pipeline: Total pipeline amount for the current financial year, based on the relative fiscal year offset (relative_fy_year_offset = 0).\n- Total Pipeline: Total pipeline amount across all relevant financial years (relative_fy_year_offset -1, 0, 1), including null values as zero.\n- Is Digital Other Sales Segment: A boolean flag (1 for true, 0 for false) indicating if the sales segment is 'Digital Other' within the grouped data. Calculated as the maximum value of the boolean expression.\n- Revenue Type (XTEND/Other): A categorical dimension that reclassifies revenue types: 'XTEND' if the xtend_flag is 'Y', otherwise uses the original revenue_type."
5491badf-5ec0-4b4f-a427-b12a3a3395dd_summary,dashboard_summary,5491badf-5ec0-4b4f-a427-b12a3a3395dd,Programmatic / Tubi Performance FY25,finance,9,9,31,0,"Dashboard 'Programmatic / Tubi Performance FY25' is in the finance domain. It has a complexity score of 9 and a consolidation score of 9. It contains 31 metrics in total. Key metrics include:\n- Total Gross Revenue (Current Fiscal Year): The sum of all gross revenue for the current fiscal year, across all categories.\n- Total Gross Revenue (Previous Fiscal Year): The sum of all gross revenue for the previous fiscal year, across all categories.\n- Total Gross Revenue (Current Fiscal Year, February): The sum of all gross revenue for February of the current fiscal year, across all categories.\n- Total Gross Revenue (Previous Fiscal Year, February): The sum of all gross revenue for February of the previous fiscal year, across all categories.\n- Programmatic/Tubi Gross Revenue (Current Fiscal Year): The sum of gross revenue for the current fiscal year, specifically for 'TUBI', 'PERFORMANCE' categories, or 'PROGRAMMATIC SOURCE' subtype. This is a filtered total."
a8fe6bb0-3cbf-4d6e-8838-fa6e6dce447f_summary,dashboard_summary,a8fe6bb0-3cbf-4d6e-8838-fa6e6dce447f,Pacing Dashboard,advertising,8,7,8,0,"Dashboard 'Pacing Dashboard' is in the advertising domain. It has a complexity score of 8 and a consolidation score of 7. It contains 8 metrics in total. Key metrics include:\n- Financial Period (Static Days) - Kargo: A dimension representing the financial period (YearMonth) combined with a static number of days, filtered for 'Kargo' source and current month flag. Used for filtering and grouping data.\n- Financial Period (Actual Days) - Non-AdX: A dimension representing the financial period (YearMonth) combined with the actual number of days in the month, filtered for non-'AdX' sources and current month flag. Used for filtering and grouping data.\n- Transaction Type: A dimension representing the type of transaction. Used for filtering and grouping data.\n- Buyer - Kargo: A dimension representing the buyer, filtered for 'Kargo' source. Used for filtering and grouping data.\n- Product Type: A dimension representing the type of product. Used for filtering and grouping data."
4d22b4c2-4bb3-49db-a0c1-4d46d4fba101_summary,dashboard_summary,4d22b4c2-4bb3-49db-a0c1-4d46d4fba101,Copy of Acquisitions - Extracts,finance,9,9,11,0,"Dashboard 'Copy of Acquisitions - Extracts' is in the finance domain. It has a complexity score of 9 and a consolidation score of 9. It contains 11 metrics in total. Key metrics include:\n- Total Records (Digital B2C, The Australian & Prestige, FY2025): The total count of records (likely representing acquisitions or movements) filtered for Digital Subscriptions, B2C segment, The Australian and Prestige masthead group, for Fiscal Year 2025, with a valid acquisition source and not 'op' table_nm.\n- Sum of Acquisition Count (Digital B2C, The Australian & Prestige, FY2025): The sum of the 'acquisition_count' metric, filtered for Digital Subscriptions, B2C segment, The Australian and Prestige masthead group, for Fiscal Year 2025, with a valid acquisition source and not 'op' table_nm.\n- Sum of Free to Paid Conversions (Digital B2C, The Australian & Prestige, FY2025): The sum of the 'free_to_paid_conversion_count' metric, filtered for Digital Subscriptions, B2C segment, The Australian and Prestige masthead group, for Fiscal Year 2025, with a valid acquisition source and not 'op' table_nm.\n- Sum of 30-Day Reactivations (Digital B2C, The Australian & Prestige, FY2025): The sum of the 'reactivation_30day_acquisition_count' metric, filtered for Digital Subscriptions, B2C segment, The Australian and Prestige masthead group, for Fiscal Year 2025, with a valid acquisition source and not 'op' table_nm.\n- Sum of Switch Acquisitions (Digital B2C, The Australian & Prestige, FY2025): The sum of the 'switch_acquisition_count' metric, filtered for Digital Subscriptions, B2C segment, The Australian and Prestige masthead group, for Fiscal Year 2025, with a valid acquisition source and not 'op' table_nm."
155c4518-72bf-4309-a0e9-240dd564f421_summary,dashboard_summary,155c4518-72bf-4309-a0e9-240dd564f421,Portfolio Performance Dashboard,advertising,8,9,10,0,"Dashboard 'Portfolio Performance Dashboard' is in the advertising domain. It has a complexity score of 8 and a consolidation score of 9. It contains 10 metrics in total. Key metrics include:\n- Gross Revenue Current Fiscal Year: Total gross revenue generated in the current fiscal year.\n- Gross Revenue Last Fiscal Year: Total gross revenue generated in the previous fiscal year.\n- Target Current Fiscal Year: The financial target set for the current fiscal year.\n- Digital Revenue Last Fiscal Year (Filtered): Gross revenue from digital sources in the last fiscal year, subject to specific date and category filters (Digital Other, not Doubleclick, etc.). This metric is used for specific reporting periods and digital segments.\n- Gross Revenue Current Fiscal Year Current Quarter: Total gross revenue generated in the current quarter of the current fiscal year."
c441950c-1e3f-432c-9838-847d1d315b9e_summary,dashboard_summary,c441950c-1e3f-432c-9838-847d1d315b9e,Circulation Insights for Analysis,finance,7,8,11,0,"Dashboard 'Circulation Insights for Analysis' is in the finance domain. It has a complexity score of 7 and a consolidation score of 8. It contains 11 metrics in total. Key metrics include:\n- Fiscal Week ID: Identifier for the fiscal week.\n- Sales Channel Level 4: Fourth level of sales channel categorization.\n- Scenario: Scenario type (e.g., Estimate, Actual).\n- Returns Route Volume: The volume of routes categorized as 'RETURNS'.\n- Day of Week: The day of the week for the charge date."
80ca81f3-0671-40ef-a0a9-825a1580ca1b_summary,dashboard_summary,80ca81f3-0671-40ef-a0a9-825a1580ca1b,Team Sales Performance,sales,8,7,14,0,"Dashboard 'Team Sales Performance' is in the sales domain. It has a complexity score of 8 and a consolidation score of 7. It contains 14 metrics in total. Key metrics include:\n- Gross Revenue (Base): The raw gross revenue amount before any specific filtering or adjustments.\n- Gross Revenue - Previous FY: Gross revenue for the previous financial year, based on the 'relative_fy_year_offset' field being -1.\n- Gross Revenue - Current FY: Gross revenue for the current financial year, based on the 'relative_fy_year_offset' field being 0.\n- Gross Revenue - Previous FY (K Adjusted): Gross revenue for the previous financial year, divided by 1000 (K adjusted). The original query's parameter for this adjustment ('$\'000' = '$') evaluates to FALSE, so the division by 1000 is always applied.\n- Gross Revenue - Current FY (K Adjusted): Gross revenue for the current financial year, divided by 1000 (K adjusted). The original query's parameter for this adjustment ('$\'000' = '$') evaluates to FALSE, so the division by 1000 is always applied."
4d8074b2-17a8-48ba-babe-c536359b1f64_summary,dashboard_summary,4d8074b2-17a8-48ba-babe-c536359b1f64,Final_Draft Adsales Performance Dashboard - FY25 20241127,sales,8,8,26,0,"Dashboard 'Final_Draft Adsales Performance Dashboard - FY25 20241127' is in the sales domain. It has a complexity score of 8 and a consolidation score of 8. It contains 26 metrics in total. Key metrics include:\n- Product Group: The product grouping for the advertisement.\n- Unified Publication Name: The unified name of the publication where the ad appeared.\n- Publishing Division Parent: The parent division responsible for the publication.\n- Sales Segment GM Name Sync: The synchronized sales segment name for General Managers.\n- Financial Short Month (Mapped): The financial month, mapped to a sortable string (e.g., '1.Jul', '2.Aug')."
a17622e2-ad43-49cc-b3c5-19c95036fd14_summary,dashboard_summary,a17622e2-ad43-49cc-b3c5-19c95036fd14,Advertising Rebates Dashboard,advertising,7,8,22,0,"Dashboard 'Advertising Rebates Dashboard' is in the advertising domain. It has a complexity score of 7 and a consolidation score of 8. It contains 22 metrics in total. Key metrics include:\n- Gross Revenue Excl. Adjustment (Total): Total gross revenue excluding adjustments, filtered by common dashboard criteria for 'Booked'/'Billed' status, specific publishing divisions, revenue types, and revenue group subtypes for the year 2025.\n- Gross Revenue Excl. Adjustment (Rebate 3 Filtered): Total gross revenue excluding adjustments, specifically for transactions where Rebate 3 amount is not zero, filtered by common dashboard criteria for 'Booked'/'Billed' status, specific publishing divisions, revenue types, and revenue group subtypes for the year 2025.\n- Gross Revenue Excl. Adjustment (Rebate 2 Filtered): Total gross revenue excluding adjustments, specifically for transactions where Rebate 2 amount is not zero, filtered by common dashboard criteria for 'Booked'/'Billed' status, specific publishing divisions, revenue types, and revenue group subtypes for the year 2025.\n- Gross Revenue Excl. Adjustment (Account 4039072): Total gross revenue excluding adjustments for a specific account ('4039072'), filtered by common dashboard criteria for 'Booked'/'Billed' status, specific publishing divisions, revenue types, and revenue group subtypes for the year 2025.\n- Gross Revenue Excl. Adjustment (Rebate 3 Filtered, Oct 2025): Total gross revenue excluding adjustments for October 2025, specifically for transactions where Rebate 3 amount is not zero, filtered by common dashboard criteria."
783f341c-8660-4e90-bab8-9bc860119cf5_summary,dashboard_summary,783f341c-8660-4e90-bab8-9bc860119cf5,Deals Dashboard,advertising,8,6,5,0,"Dashboard 'Deals Dashboard' is in the advertising domain. It has a complexity score of 8 and a consolidation score of 6. It contains 5 metrics in total. Key metrics include:\n- Total Revenue Net by Month and Source (Filtered by Advertiser, FY/Q): The sum of net revenue, grouped by the adjusted financial month and source, specifically for 'The Smith Family *' advertiser, within FY25 Q2-Q4, and for specific sources (DFP, Index Exchange, Rubicon). Dates are adjusted by subtracting 6 months from the financial year/month date.\n- Total Revenue Net by Source (Filtered by Transaction Type): The sum of net revenue, grouped by source, filtered to include specific transaction types (DEAL, UFR, PG - CPD, PG - CPM, DIRECT) and a predefined list of sources.\n- Buyer List (Filtered by Advertiser, FY/Q, Month): A list of unique buyers, filtered by specific transaction types, financial quarter (FY25 Q4), a specific month (May 2025), and specific advertisers ('Kmart Corporation *', 'Target Corporation *').\n- Total Revenue Net by Month and Source (Filtered by Transaction Type, Wide Date Range): The sum of net revenue, grouped by the adjusted financial month and source, filtered by specific transaction types and a wide range of adjusted financial months (April 2023 to April 2025). Dates are adjusted by subtracting 6 months from the financial year/month date.\n- Buyer List (Filtered by Advertiser including Myer, FY/Q, Month): A list of unique buyers, filtered by specific transaction types, financial quarter (FY25 Q4), a specific month (May 2025), and specific advertisers ('Kmart Corporation *', 'Myer *', 'Target Corporation *'). This is a variation of the previous buyer list with an additional advertiser."
f65a9149-93b4-4aa9-aef6-d12002853222_summary,dashboard_summary,f65a9149-93b4-4aa9-aef6-d12002853222,Digital Video Content Audio,advertising,7,8,6,0,"Dashboard 'Digital Video Content Audio' is in the advertising domain. It has a complexity score of 7 and a consolidation score of 8. It contains 6 metrics in total. Key metrics include:\n- Total Gross Revenue for Video Ad Types (FY2025): The sum of gross revenue for 'Booked' or 'Billed' transactions, specifically for video-related ad types, excluding certain internal/admin publications and 'Medium Rare Content Agency', for the financial year 2025.\n- Sales Segment L2 Name by Filtered Ad Types: A dimension representing the sales segment level 2 name, filtered for 'Booked' or 'Billed' transactions, excluding 'Medium Rare Content Agency', and including various audio, events, rich media, social display, standard display, and TTIV ad types.\n- Booking Number for Content/Native Ad Types (FY2025-2026): A dimension representing unique booking numbers for content discovery and native ad types for financial years 2025 and 2026.\n- Sort Caption for Content/Native/Integration Ad Types (FY2025): A dimension representing the sort caption, filtered for content discovery, content integration, and native ad types for financial year 2025.\n- Ad Size Name by Filtered Ad Types (FY2025): A dimension representing the ad size name, filtered for 'Booked' or 'Billed' transactions, excluding 'Medium Rare Content Agency', and including various audio, events, native, rich media, social display, standard display, and TTIV ad types for financial year 2025."
77c68c35-20ce-477a-b216-0c781d43a8ca_summary,dashboard_summary,77c68c35-20ce-477a-b216-0c781d43a8ca,Cecile - Adsales Adhoc Analysis,advertising,7,9,7,0,"Dashboard 'Cecile - Adsales Adhoc Analysis' is in the advertising domain. It has a complexity score of 7 and a consolidation score of 9. It contains 7 metrics in total. Key metrics include:\n- Gross Revenue (Booked/Billed, ADPT, FY2025, Excl. MRCA, Excl. Zero/Near Zero, Invoice -1): Total gross revenue for financial year 2025 from ADPT source system, for booked or billed transactions, excluding Medium Rare Content Agency, excluding near-zero amounts, and specifically for invoice number '-1'.\n- Gross Revenue (Booked/Billed, PLUTO/CPQ/ADPT, FY2025, Excl. MRCA, Invoice -1): Total gross revenue for financial year 2025 from PLUTO, CPQ, or ADPT source systems, for booked or billed transactions, excluding Medium Rare Content Agency, and specifically for invoice number '-1'.\n- Sum of Financial Week (Booked/Billed, PLUTO/CPQ/ADPT, FY2025, Excl. MRCA, Invoice -1): The sum of financial week numbers for financial year 2025 from PLUTO, CPQ, or ADPT source systems, for booked or billed transactions, excluding Medium Rare Content Agency, and specifically for invoice number '-1'. (Note: Summing week numbers is an unusual aggregation, but directly reflects the source query.)\n- Record Count (Finance Operating Statement, Fiscal Week 202548-51): Total number of records in the finance operating statement for specific fiscal weeks (202548, 202549, 202550, 202551).\n- Distinct Data Load Datetime (Non-Digital Revenue): Distinct data load datetimes, truncated to the second, for revenue transactions that are not classified as 'Digital' revenue."
f353b933-30eb-4853-9976-0d35371db7d7_summary,dashboard_summary,f353b933-30eb-4853-9976-0d35371db7d7,Month End Reporting Reconcilation,finance,3,7,13,0,"Dashboard 'Month End Reporting Reconcilation' is in the finance domain. It has a complexity score of 3 and a consolidation score of 7. It contains 13 metrics in total. Key metrics include:\n- Actual Amount (Base): The base financial amount representing actuals, budgets, or forecasts, depending on the 'scenario' dimension.\n- Estimated Actual Amount (Jan 2025): The actual amount specifically filtered for fiscal year 2025, January, and a 'Estimate' scenario, likely representing a specific budget or forecast view.\n- GL Reconciliation Record Count: The total number of records in the GL reconciliation dataset, often used to track volume or completeness.\n- GL Reconciliation Month Number Sum: The sum of fiscal month numbers from the GL reconciliation dataset. This is an unusual metric, potentially used for internal Looker Studio calculations or specific data validation.\n- OS Level 4: A categorical dimension representing an organizational structure level 4."
6f1c8731-02da-464f-b146-bf2947860735_summary,dashboard_summary,6f1c8731-02da-464f-b146-bf2947860735,Programmatic Sales_NQ Data,advertising,7,8,4,0,"Dashboard 'Programmatic Sales_NQ Data' is in the advertising domain. It has a complexity score of 7 and a consolidation score of 8. It contains 4 metrics in total. Key metrics include:\n- Gross Revenue (Independent Agencies NSW, Non-Guaranteed): Total gross revenue generated from 'INDEPENDENT AGENCIES NSW' portfolio parent group, excluding 'Guaranteed' transaction types.\n- Gross Revenue (VIC KA A2): Total gross revenue generated specifically for the 'VIC KA A2' portfolio child group.\n- Unique DSPs (FY2025 Q4, VIC/NSW, Amazon, May 2025, Non-Open Auction): Count of distinct DSPs for FY2025 Q4, specific VIC/NSW portfolio child groups, 'Amazon.com *' advertiser, May 2025 calendar month, and excluding 'Open Auction' transaction types.\n- Gross Revenue (FY2025 Q4, VIC/NSW, Amazon, May 2025, Non-Open Auction): Total gross revenue for FY2025 Q4, specific VIC/NSW portfolio child groups, 'Amazon.com *' advertiser, May 2025 calendar month, and excluding 'Open Auction' transaction types."
e9d8a216-4950-4d30-b344-5011776edbdf_summary,dashboard_summary,e9d8a216-4950-4d30-b344-5011776edbdf,Adex Report,advertising,8,8,7,0,"Dashboard 'Adex Report' is in the advertising domain. It has a complexity score of 8 and a consolidation score of 8. It contains 7 metrics in total. Key metrics include:\n- Spend - Rolling 12 Months (Digital): Total advertising spend for 'Digital' media group over the last 12 months, ending on the latest available date in the dataset, grouped by month.\n- Spend - Current Period (Aug 2022 - Jun 2023): Total advertising spend for a fixed 'current' period (August 2022 to June 2023).\n- Spend - Comparison Period (Aug 2023 - Jun 2024): Total advertising spend for a fixed 'comparison' period (August 2023 to June 2024).\n- Spend - News Corp (Current Period): Total advertising spend for 'NEWS CORP' media network during the current period (August 2022 to June 2023).\n- Spend - News Corp (Comparison Period): Total advertising spend for 'NEWS CORP' media network during the comparison period (August 2023 to June 2024)."
